name,year,rating,votes,Action,Adventure,Comedy,Crime,Family,Fantasy,Mystery,Sci-Fi,Thriller,Cluster,time_period
Dead Rising 3,2013,7.4,1109.0,True,False,False,False,False,False,False,False,True,5,2010
Splinter Cell: Chaos Theory,2005,8.6,2812.0,True,True,False,False,False,False,False,False,True,5,2000
GoldenEye: Rogue Agent,2004,6.5,509.0,True,True,False,False,False,False,False,False,True,5,2000
PlayerUnknown's Battlegrounds,2017,6.4,1963.0,True,False,False,False,False,False,False,False,True,5,2010
Dead Rising 2,2010,7.3,1983.0,True,False,False,False,False,False,False,False,True,5,2000
Splinter Cell: Conviction,2010,8.1,3101.0,True,True,False,False,False,False,False,False,True,5,2000
Call of Duty: Mobile,2019,7.6,601.0,True,True,False,False,False,False,False,False,True,5,2010
State of Decay 2,2018,6.7,421.0,True,False,False,False,False,False,False,False,True,5,2010
Black Mesa,2012,8.6,700.0,True,False,False,False,False,False,False,True,True,5,2010
The Shield,2007,6.9,307.0,True,False,False,True,False,False,False,False,True,5,2000
The Saboteur,2009,7.9,1127.0,True,True,False,False,False,False,False,False,True,5,2000
Homefront: The Revolution,2016,5.2,344.0,True,False,False,False,False,False,False,True,True,5,2010
Homefront,2011,6.3,1159.0,True,False,False,False,False,False,False,False,True,5,2010
XCOM 2,2016,8.2,819.0,True,False,False,False,False,False,False,True,True,5,2010
Sniper Elite 4,2017,7.5,832.0,True,False,False,False,False,False,False,False,True,5,2010
The Getaway: Black Monday,2004,7.6,288.0,True,False,False,True,False,False,False,False,True,5,2000
Driver: San Francisco,2011,7.6,781.0,True,False,False,True,False,False,False,False,True,5,2010
Call of Duty: Modern Warfare 2 Campaign Remastered,2020,8.4,718.0,True,False,False,False,False,False,False,False,True,5,2010
Resistance: Fall of Man,2006,7.9,1722.0,True,False,False,False,False,False,False,True,True,5,2000
Call of Duty: Origins,2013,8.4,473.0,True,False,False,False,False,False,False,False,True,5,2010
Ride to Hell: Retribution,2013,1.3,307.0,True,False,False,True,False,False,False,False,True,5,2010
50 Cent: Bulletproof,2005,3.8,556.0,True,False,False,True,False,False,False,False,True,5,2000
Rainbow Six,1998,7.5,414.0,True,False,False,True,False,False,False,False,True,5,1990
Splinter Cell: Double Agent,2006,7.8,2219.0,True,True,False,False,False,False,False,False,True,5,2000
Freedom Fighters,2003,8.4,681.0,True,False,False,False,False,False,False,False,True,5,2000
Wheelman,2009,6.3,553.0,True,False,False,True,False,False,False,False,True,5,2000
Aliens vs. Predator: Requiem,2007,5.0,323.0,True,False,False,False,False,False,False,True,True,5,2000
Quake 4,2005,7.2,1347.0,True,False,False,False,False,False,False,True,True,5,2000
Syndicate,2012,7.0,469.0,True,False,False,False,False,False,False,True,True,5,2010
The World Is Not Enough,2000,6.8,1384.0,True,True,False,False,False,False,False,False,True,5,1990
Splinter Cell: Pandora Tomorrow,2004,8.1,2038.0,True,True,False,False,False,False,False,False,True,5,2000
Dead Rising 2: Off the Record,2011,7.4,487.0,True,False,False,False,False,False,False,False,True,5,2010
Sniper Elite 3,2014,7.0,792.0,True,False,False,False,False,False,False,False,True,5,2010
Driver 2,2000,7.4,782.0,True,False,False,True,False,False,False,False,True,5,1990
Sniper Elite,2005,7.4,363.0,True,False,False,False,False,False,False,False,True,5,2000
Driver: Parallel Lines,2006,7.3,397.0,True,False,False,True,False,False,False,False,True,5,2000
Resistance 2,2008,7.9,1291.0,True,False,False,False,False,False,False,True,True,5,2000
Def Jam Vendetta,2003,7.1,251.0,True,False,False,True,False,False,False,False,True,5,2000
PUBG Mobile,2018,6.3,524.0,True,True,False,False,False,False,False,False,True,5,2010
Rogue Warrior,2009,3.4,231.0,True,False,False,False,False,False,False,False,True,5,2000
Ghost Recon: Advanced Warfighter 2,2007,7.4,621.0,True,False,False,False,False,False,False,False,True,5,2000
Postal,1997,6.8,386.0,True,False,False,True,False,False,False,False,True,5,1990
Free Fire,2017,4.6,416.0,True,False,False,False,False,False,False,False,True,5,2010
Zombie Army 4: Dead War,2020,6.7,231.0,True,False,False,False,False,False,False,False,True,5,2010
Rainbow Six: Vegas 2,2008,7.7,1500.0,True,False,False,True,False,False,False,False,True,5,2000
XCOM: Enemy Unknown,2012,8.3,1482.0,True,False,False,False,False,False,False,True,True,5,2010
Dark Sector,2008,7.0,351.0,True,False,False,False,False,False,False,True,True,5,2000
Sniper Elite V2,2012,7.2,898.0,True,False,False,False,False,False,False,False,True,5,2010
Call of Duty: Black Ops - Declassified,2012,4.7,144.0,True,True,False,False,False,False,False,False,True,5,2010
